npm WARN exec The following package was not found and will be installed: @stoplight/prism-cli@5.8.1
npm WARN deprecated json-schema-ref-parser@6.1.0: Please switch to @apidevtools/json-schema-ref-parser
[12:40:52 PM] › [CLI] …  awaiting  Starting Prism…
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/dolorum/magic/gre_tunnels
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/ab/magic/gre_tunnels
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/sint/magic/gre_tunnels/minima
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/libero/magic/gre_tunnels/rerum
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/voluptas/magic/gre_tunnels/itaque
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/alias/magic/ipsec_tunnels
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/voluptas/magic/ipsec_tunnels
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/aut/magic/ipsec_tunnels
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/nobis/magic/ipsec_tunnels/dicta
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptatem/magic/ipsec_tunnels/odio
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/voluptatem/magic/ipsec_tunnels/nemo
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/omnis/magic/ipsec_tunnels/beatae/psk_generate
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/ratione/magic/routes
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/vel/magic/routes
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/consequatur/magic/routes
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/sapiente/magic/routes
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/quo/magic/routes/et
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ipsa/magic/routes/aperiam
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/similique/magic/routes/libero
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aut/magic/sites?connector_identifier=aut
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/dolore/magic/sites
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/doloribus/magic/sites/qui
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/pariatur/magic/sites/et
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/reiciendis/magic/sites/laborum
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/id/magic/sites/inventore
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/omnis/magic/sites/asperiores/acls
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ducimus/magic/sites/eligendi/acls
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/sunt/magic/sites/tempora/acls/excepturi
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nostrum/magic/sites/repellat/acls/velit
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/sapiente/magic/sites/ipsum/acls/inventore
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/unde/magic/sites/fugiat/acls/illo
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/reiciendis/magic/sites/libero/app_configs
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/doloribus/magic/sites/molestiae/app_configs
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/maxime/magic/sites/ut/app_configs/omnis
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/quia/magic/sites/nostrum/app_configs/vel
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/in/magic/sites/quisquam/lans
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/magic/sites/iste/lans
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/omnis/magic/sites/reprehenderit/lans/voluptatibus
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/accusantium/magic/sites/sit/lans/voluptatem
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/sed/magic/sites/amet/lans/sed
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/eligendi/magic/sites/deserunt/lans/nobis
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sapiente/magic/sites/qui/wans
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/omnis/magic/sites/itaque/wans
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/sit/magic/sites/repudiandae/wans/rerum
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/eius/magic/sites/quae/wans/quo
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/possimus/magic/sites/corrupti/wans/odio
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/suscipit/magic/sites/facilis/wans/inventore
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/numquam/members?order=user.first_name&status=pending&page=118.1851995293338&per_page=5.115280714239107&direction=asc
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/consequatur/members
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/molestiae/members/occaecati
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/mollitia/members/praesentium
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/eius/members/quae
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/similique/mnm/config
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptatem/mnm/config
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/praesentium/mnm/config
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/aut/mnm/config
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/commodi/mnm/config
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quisquam/mnm/config/full
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ut/mnm/rules
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/laborum/mnm/rules
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/non/mnm/rules
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/sint/mnm/rules/sint
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ut/mnm/rules/sint
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/reiciendis/mnm/rules/qui
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/dolore/mnm/rules/dolores/advertisement
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolores/mtls_certificates
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/est/mtls_certificates
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/perferendis/mtls_certificates/odio
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/molestiae/mtls_certificates/quibusdam
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aliquam/mtls_certificates/aliquam/associations
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/beatae/pages/projects
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ut/pages/projects
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/eum/pages/projects/aliquam
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptate/pages/projects/incidunt
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/quo/pages/projects/reiciendis
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ut/pages/projects/nesciunt/deployments?env=production
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/totam/pages/projects/quaerat/deployments
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/quia/pages/projects/aut/deployments/aspernatur
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sapiente/pages/projects/sit/deployments/quis
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/et/pages/projects/blanditiis/deployments/aut/history/logs
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/quod/pages/projects/distinctio/deployments/deleniti/retry
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/architecto/pages/projects/est/deployments/omnis/rollback
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/praesentium/pages/projects/dignissimos/domains
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/inventore/pages/projects/et/domains
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/animi/pages/projects/tenetur/domains/laborum
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/assumenda/pages/projects/qui/domains/rerum
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/consequatur/pages/projects/omnis/domains/et
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/mollitia/pages/projects/unde/purge_build_cache
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/corporis/pcaps
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/pcaps
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/corrupti/pcaps/ownership
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/at/pcaps/ownership
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/atque/pcaps/ownership/validate
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/tempore/pcaps/ownership/atque
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sed/pcaps/aut
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/molestiae/pcaps/eos/download
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptates/queues
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/id/queues
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/ullam/queues/ea
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nam/queues/perferendis
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/quia/queues/est
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/velit/queues/laborum/consumers
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/iusto/queues/error/consumers
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/pariatur/queues/ut/consumers/vero
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/voluptas/queues/qui/consumers/ex
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/quos/queues/fugiat/messages/ack
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/quo/queues/iure/messages/pull
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/fugit/r2/buckets?name_contains=est&start_after=rerum&per_page=155.23912175933148&order=name&direction=desc&cursor=omnis
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/qui/r2/buckets
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/consequatur/r2/buckets/voluptates
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/laudantium/r2/buckets/omnis
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/nisi/r2/buckets/maiores/sippy
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/laboriosam/r2/buckets/maiores/sippy
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/maiores/r2/buckets/fuga/sippy
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ipsa/r2/temp-access-credentials
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ipsa/registrar/domains
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/adipisci/registrar/domains/dolorem
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/rerum/registrar/domains/et
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/molestiae/request-tracer/trace
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/corporis/roles
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/exercitationem/roles/%24schema,http%3A%2F%2Fjson-schema.org%2Fdraft-07%2Fschema%23,__bundled__,%5Bobject%20Object%5D,x-stoplight,%5Bobject%20Object%5D
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/possimus/rules/lists
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/qui/rules/lists
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/beatae/rules/lists/expedita_expedita-expedita_exped
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/qui/rules/lists/voluptatem%3Dvoluptatem%3Dvoluptatem
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/quis/rules/lists/nobis%2Fnobis%2Fnobis%2Fnobis%2Fnobis%2Fno
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/aliquid/rules/lists/dolorum%2Fdolorum%2Fdolorum%2Fdolorum%20/items
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/cupiditate/rules/lists/provident%20provident%40provident%20pr/items?cursor=harum&per_page=51&search=nostrum
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/qui/rules/lists/consequatur%3Dconsequatur%40consequa/items
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/a/rules/lists/numquam_numquam%3Dnumquam_numquam%40/items
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/architecto/rulesets/velit/versions/in/by_tag/iste
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/rum/site_info
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolor/rum/site_info/list?per_page=477.44131667097815&page=58.01817777661513&order_by=created
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/sit/rum/site_info/et
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/fugit/rum/site_info/quia
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/commodi/rum/site_info/sit
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/minima/rum/v2/quia/rule
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/dolores/rum/v2/est/rule/aut
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/mollitia/rum/v2/eum/rule/sed
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aut/rum/v2/fuga/rules
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/non/rum/v2/quae/rules
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sapiente/secondary_dns/acls
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/sed/secondary_dns/acls
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/voluptas/secondary_dns/acls/enim
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/qui/secondary_dns/acls/reiciendis
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/consequatur/secondary_dns/acls/et
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/optio/secondary_dns/peers
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/accusamus/secondary_dns/peers
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/soluta/secondary_dns/peers/debitis
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/perspiciatis/secondary_dns/peers/sint
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/ut/secondary_dns/peers/est
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sequi/secondary_dns/tsigs
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/optio/secondary_dns/tsigs
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/ullam/secondary_dns/tsigs/consequuntur
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/et/secondary_dns/tsigs/doloremque
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/eos/secondary_dns/tsigs/ut
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/autem/storage/analytics?dimensions=requestType%2CrequestType%2CrequestType&filters=et&limit=850&metrics=requests%2CwriteKiB%2Crequests%2CreadKiB&since=1969-07-19T19%3A01%3A17.0Z&sort=&until=1959-07-03T04%3A37%3A17.0Z
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sed/storage/analytics/stored?dimensions=namespaceId%2CnamespaceId%2CnamespaceId%2CnamespaceId%2CnamespaceId&filters=exercitationem&limit=320&metrics=storedKeys%2CstoredKeys%2CstoredBytes%2CstoredBytes&since=1954-03-16T22%3A53%3A54.0Z&sort=&until=1964-10-22T15%3A51%3A25.0Z
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nesciunt/storage/kv/namespaces?page=925.7734244711448&per_page=81.20368520260136&order=title&direction=asc
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/eligendi/storage/kv/namespaces
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/corrupti/storage/kv/namespaces/qui
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/consequatur/storage/kv/namespaces/autem
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/sunt/storage/kv/namespaces/mollitia
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/optio/storage/kv/namespaces/natus/bulk
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/est/storage/kv/namespaces/debitis/bulk
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/id/storage/kv/namespaces/sed/keys?limit=191.98693908960513&prefix=rerum&cursor=reprehenderit
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/minus/storage/kv/namespaces/quia/metadata/quia
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/asperiores/storage/kv/namespaces/doloribus/values/sequi
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/est/storage/kv/namespaces/repellendus/values/dicta
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/laborum/storage/kv/namespaces/dolorem/values/rerum
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/est/stream?status=queued&creator=omnis&type=labore&asc=false&search=distinctio&start=1942-05-01T10%3A53%3A36.0Z&end=1956-11-08T18%3A25%3A17.0Z&include_counts=false
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/stream
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/assumenda/stream/clip
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/quibusdam/stream/copy
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/dolore/stream/direct_upload
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/repellat/stream/keys
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/dolorem/stream/keys
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/voluptatum/stream/keys/impedit
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/repellendus/stream/live_inputs?include_counts=true
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/eos/stream/live_inputs
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/quisquam/stream/live_inputs/est
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolorem/stream/live_inputs/quia
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/enim/stream/live_inputs/blanditiis
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolores/stream/live_inputs/quos/outputs
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/qui/stream/live_inputs/et/outputs
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/facere/stream/live_inputs/voluptates/outputs/provident
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/minus/stream/live_inputs/possimus/outputs/aspernatur
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/optio/stream/storage-usage?creator=neque
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sed/stream/watermarks
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/a/stream/watermarks
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/ut/stream/watermarks/et
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/tempore/stream/watermarks/dolor
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/corporis/stream/webhook
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/velit/stream/webhook
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/neque/stream/webhook
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/quia/stream/consequuntur
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/similique/stream/distinctio
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/rerum/stream/nisi
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sint/stream/sit/audio
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/minus/stream/et/audio/copy
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/molestiae/stream/nostrum/audio/ex
[12:41:09 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/et/stream/modi/audio/quia
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptatem/stream/repellat/captions
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/consequuntur/stream/vitae/captions/quam
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nisi/stream/maiores/captions/ducimus
[12:41:09 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/aut/stream/quia/captions/accusamus
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/architecto/stream/hic/captions/deleniti/vtt
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/optio/stream/accusamus/downloads
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/accusamus/stream/aut/downloads
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/nihil/stream/pariatur/downloads
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/eius/stream/ut/embed
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/sit/stream/et/token
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/itaque/teamnet/routes?comment=aut&is_deleted=true&network_subset=totam&network_superset=molestiae&existed_at=1908-05-12T22%3A05%3A34.0Z&tunnel_id=dbde896c-2a03-a77c-fdf8-2b3c535e9430&route_id=necessitatibus&tun_types=optio&virtual_network_id=e33ff5cc-7fc1-e813-8961-859cfe7f9a2f&per_page=242.95256101503338&page=251.13759599568067
[12:41:09 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/qui/teamnet/routes
[12:41:09 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/perspiciatis/teamnet/routes/ip/fugit?virtual_network_id=19f8b09f-92e6-f490-f25b-1414cdef2564
[12:41:09 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/quam/teamnet/routes/network/quas?virtual_network_id=d90db525-b1d3-1163-782e-40305343e5e0&tun_type=gre&tunnel_id=3406b8d5-435b-cd1c-1076-52caee01b31e
